LogisticRegression_StandardScaler_rank_0
LogisticRegression()
"{'penalty': 'l2', 'C': 0.5051150475700632, 'max_iter': 100, 'solver': 'saga'}"
-0.5806674436535668
StandardScaler()
"         UMAP0      UMAP1
0     3.721823   8.438259
1    -4.016467   9.261024
2    -8.128806  23.963278
3    -1.461768  10.133399
4    14.545993   4.339628
..         ...        ...
886   1.188664  -4.210074
887  -1.646557  11.125973
888  -2.167935  14.551421
889  -4.841232   5.026056
890  12.266767 -10.103610

[891 rows x 2 columns]"
"     survived
0           0
1           1
2           1
3           1
4           0
..        ...
886         0
887         1
888         0
889         1
890         0

[891 rows x 1 columns]"
