XGBClassifier_StandardScaler_rank_0
"XGBClassifier(base_score=None, booster=None, callbacks=None,
              colsample_bylevel=None, colsample_bynode=None,
              colsample_bytree=1.0, device=None, early_stopping_rounds=None,
              enable_categorical=False, eval_metric=None, feature_types=None,
              gamma=None, grow_policy=None, importance_type=None,
              interaction_constraints=None, learning_rate=0.010338945716370791,
              max_bin=None, max_cat_threshold=None, max_cat_to_onehot=None,
              max_delta_step=None, max_depth=17, max_leaves=None,
              min_child_weight=4, missing=nan, monotone_constraints=None,
              multi_strategy=None, n_estimators=1301, n_jobs=None,
              num_parallel_tree=None, random_state=2020, ...)"
"{'lambda': 0.015744796247660703, 'alpha': 1.0208809409149304, 'colsample_bytree': 1.0, 'subsample': 0.4, 'learning_rate': 0.010338945716370791, 'n_estimators': 1301, 'max_depth': 17, 'random_state': 2020, 'min_child_weight': 4}"
-0.4550906943174772
StandardScaler()
"         MDS0      MDS1
0    2.198837 -0.433482
1   -4.800818 -0.650999
2    0.279289 -1.757513
3   -3.335728 -1.534506
4    1.468559  1.232142
..        ...       ...
886  0.306426  1.300930
887 -2.865776 -0.820714
888  0.140153 -3.591500
889 -2.036144  3.900968
890  1.890817  1.949915

[891 rows x 2 columns]"
"     survived
0           0
1           1
2           1
3           1
4           0
..        ...
886         0
887         1
888         0
889         1
890         0

[891 rows x 1 columns]"
