LogisticRegression_StandardScaler_rank_0
LogisticRegression()
"{'penalty': 'l2', 'C': 0.639261372756151, 'max_iter': 200, 'solver': 'liblinear'}"
-0.5291202834588133
StandardScaler()
"          SE0       SE1
0   -0.001946 -0.002127
1    0.003154  0.006011
2    0.005969 -0.004332
3    0.004087  0.001466
4   -0.003986 -0.001129
..        ...       ...
886 -0.002913  0.001535
887  0.004328  0.000667
888  0.004860 -0.003512
889  0.001059  0.007160
890 -0.002319  0.001848

[891 rows x 2 columns]"
"     survived
0           0
1           1
2           1
3           1
4           0
..        ...
886         0
887         1
888         0
889         1
890         0

[891 rows x 1 columns]"
