LogisticRegression_StandardScaler_rank_0
LogisticRegression()
"{'penalty': 'l2', 'C': 0.5000433676990343, 'max_iter': 100, 'solver': 'liblinear'}"
-0.43706391241842796
StandardScaler()
"         PCA0      PCA1      PCA2  ...     PCA10         PCA11         PCA12
0   -1.628512  0.847671 -0.471863  ... -0.059533  1.193733e-15  1.122532e-16
1    4.291165 -0.549694  1.401639  ...  0.034737  5.341532e-16  3.590095e-15
2   -0.454303  0.985198  0.615214  ...  0.071350  2.140004e-14 -6.069338e-17
3    3.035959  0.196206 -1.514159  ...  0.016608  1.815912e-17 -1.292856e-15
4   -2.082323 -0.616377 -0.210430  ...  0.002382 -6.577868e-18 -4.711538e-16
..        ...       ...       ...  ...       ...           ...           ...
886 -1.146091 -1.079372 -0.736535  ... -0.038231 -1.008712e-18  4.555917e-18
887  1.977892 -0.382770 -0.819487  ...  0.003097 -1.288579e-17  1.649746e-16
888  0.620197  2.956633 -0.133173  ...  0.011622 -1.289958e-16  1.422764e-17
889  1.632640 -2.676535  1.211825  ... -0.070878 -2.276364e-17 -1.469512e-16
890 -1.558576 -0.861334  1.305413  ... -0.002227  2.055800e-17  8.267611e-17

[891 rows x 13 columns]"
"     survived
0           0
1           1
2           1
3           1
4           0
..        ...
886         0
887         1
888         0
889         1
890         0

[891 rows x 1 columns]"
